City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Harper,LR,78.6,scattered clouds,4.375,-7.7169,Screensaver
2,Panipat,IN,77.9,clear sky,29.3889,76.9681,SPOT ON 68644 Shri Shyam Guest House
7,Rikitea,PF,73.53,light rain,-23.1203,-134.9692,People ThankYou
8,Jawhar,SO,76.68,few clouds,2.7809,45.5005,Hotel Shabelle
9,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
10,Lebu,CL,56.82,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
11,Mumford,GH,76.55,scattered clouds,5.2618,-0.759,Peace Guest House
12,Castro,BR,57.58,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
14,Vaini,TO,71.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
15,Lata,PT,66.92,broken clouds,40.1629,-8.3327,Casa Maquia
20,Airai,TL,61.5,overcast clouds,-8.9266,125.4092,
23,Rio Grande,BR,68.11,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
28,Geraldton,AU,55.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
29,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,Le four à pain
30,Cape Town,ZA,63.09,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
32,Busselton,AU,54.01,clear sky,-33.65,115.3333,Observatory Guest House
34,Cidreira,BR,64.02,overcast clouds,-30.1811,-50.2056,Hotel Castelo
37,Carnarvon,AU,68.95,clear sky,-24.8667,113.6333,Hospitality Carnarvon
38,Hermanus,ZA,58.8,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
42,Sao Filipe,CV,79.81,scattered clouds,14.8961,-24.4956,Hotel Xaguate
43,Nexo,DK,57.29,broken clouds,55.0607,15.1306,Strandhotel Balka Søbad
44,Bredasdorp,ZA,54.36,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
46,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
48,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
49,Comodoro Rivadavia,AR,58.86,light rain,-45.8667,-67.5,Austral Hotel
55,Alyangula,AU,76.35,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
57,Port Elizabeth,ZA,67.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
58,Nelson Bay,AU,62.01,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
59,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
61,Atuona,PF,76.71,light rain,-9.8,-139.0333,Villa Enata
63,Kaka,TM,73.87,clear sky,37.3482,59.6143,
64,Rio Gallegos,AR,55.45,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
65,Pringsewu,ID,73.31,scattered clouds,-5.3582,104.9744,Urban Style by Front One
66,Bengkulu,ID,75.74,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
67,Merauke,ID,77.88,overcast clouds,-8.4667,140.3333,
68,Hami,CN,60.35,overcast clouds,42.8,93.45,Laoyutang Resort
69,Albany,US,60.24,overcast clouds,42.6001,-73.9662,
70,Chizhou,CN,76.39,broken clouds,30.6578,117.4831,Home Inn Chizhou Qiupu West Road Xiushanmen Square
71,Sao Jose Da Coroa Grande,BR,79.7,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
72,Kapaa,US,74.1,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
74,Pozo Colorado,PY,71.19,overcast clouds,-23.4923,-58.7972,Hospedaje La Norteña
75,Prince Rupert,CA,59.09,overcast clouds,54.3161,-130.3201,Crest Hotel
79,Matamoros,MX,74.1,clear sky,25.5333,-103.25,Quinta Belem
81,Yumen,CN,57.07,clear sky,40.2833,97.2,
82,Camacha,PT,71.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
83,Cayhagan,PH,78.03,overcast clouds,9.6697,122.4256,Melrose Beach Resort
84,Fortuna,US,72.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
87,Linqiong,CN,73.22,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
88,Westport,US,64.81,clear sky,41.1415,-73.3579,The Westport Inn
90,Khasan,RU,59.5,clear sky,42.4308,130.6434,Fangchuan Self-Driving Camp
92,San Andres,CO,75.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
93,Yellowknife,CA,50.56,few clouds,62.456,-114.3525,The Explorer Hotel
95,Saldanha,ZA,60.85,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
97,Jamestown,US,60.03,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
98,Casablanca,MA,71.82,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
99,Mar Del Plata,AR,62.62,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
100,Boyolangu,ID,76.26,overcast clouds,-8.1181,111.8935,Yos ega cv
105,Torbay,CA,61.88,scattered clouds,47.6666,-52.7314,Gallows Cove
106,La Rioja,ES,53.38,overcast clouds,42.25,-2.5,Casa Concejos
114,Lagoa,PT,68.34,clear sky,39.05,-27.9833,Casa Das Faias
115,Pasni,PK,79.59,clear sky,25.2631,63.471,Kashmiri Hotal
116,Port Alfred,ZA,67.17,overcast clouds,-33.5906,26.891,The Halyards Hotel
117,Roma,US,60.73,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
120,Ancud,CL,52.66,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
121,Tabou,CI,78.22,scattered clouds,4.423,-7.3528,hotêl doufoulougou
124,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
126,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
127,Combita,CO,59.97,broken clouds,5.6333,-73.3167,Hotel Rural Casa Peraffan
128,Saint Albans,GB,55.4,light rain,51.75,-0.3333,The White Hart
131,Hasaki,JP,68.4,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
132,Castro Verde,PT,72.82,scattered clouds,37.6983,-8.0858,Hotel A Esteva
134,Labuhan,ID,78.55,broken clouds,-6.8844,112.2051,DoubleFAG
136,Tanete,ID,74.34,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
138,Arraial Do Cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
139,Kloulklubed,PW,75.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
140,Koscierzyna,PL,51.51,overcast clouds,54.1223,17.9812,Bazuny Hotel & SPA Kaszuby
141,Chuy,UY,60.08,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
142,Cerrito,CO,61.36,overcast clouds,6.8432,-72.694,Yariseth juliana
143,Pokhara,NP,68.13,few clouds,28.2333,83.9833,OYO 170 Hotel View Point
147,Manyana,BW,78.94,clear sky,-23.4,21.7167,
151,Truth Or Consequences,US,76.91,clear sky,33.1284,-107.2528,Charles Hot Springs
152,Vaitape,PF,77.49,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
153,Coihaique,CL,57.15,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
155,Karratha,AU,70.92,clear sky,-20.7377,116.8463,ibis Styles Karratha
157,Pandan,PH,79.95,clear sky,14.0453,124.1694,Bonifacio Lodge
158,Port Hedland,AU,69.85,broken clouds,-20.3167,118.5667,The Esplanade Hotel
159,Nara,JP,68.5,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
160,Coquimbo,CL,58.73,broken clouds,-29.9533,-71.3436,Hotel San Juan
164,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
166,Bethel,US,63.01,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
167,Birjand,IR,68.05,clear sky,32.8663,59.2211,Birjand Tourist Hotel
168,Michigan City,US,64.9,clear sky,41.7075,-86.895,Microtel Inn & Suites by Wyndham Michigan City
170,Jiazi,CN,77.85,overcast clouds,22.8779,116.067,Hotel Jin Hao
171,High Level,CA,50.11,scattered clouds,58.5169,-117.136,Days Inn by Wyndham High Level
174,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
176,Buala,SB,79.7,light rain,-8.145,159.5921,Maringe Lagoon Lodge
179,Ciechanow,PL,53.42,overcast clouds,52.8814,20.62,Hotel ATENA
180,Killarney,IE,57.25,scattered clouds,52.05,-9.5167,Cahernane House Hotel - Killarney Hotel
182,Kanodar,IN,79.14,clear sky,24.1,72.3833,Vipul
183,Heyang,CN,65.7,broken clouds,26.1011,107.473,
184,Sept-Iles,CA,55.4,broken clouds,50.2001,-66.3821,Comfort Inn
186,Mitsamiouli,KM,75.63,scattered clouds,-11.3847,43.2844,Foyer ADM
187,Monterey,US,79.18,clear sky,36.2505,-121.2516,
188,Lompoc,US,61.21,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
189,Menongue,AO,79.66,broken clouds,-14.6585,17.691,Ritz Lauca
190,Wanning,CN,78.85,overcast clouds,18.8003,110.3967,Paradise Hotel
191,East London,ZA,67.14,clear sky,-33.0153,27.9116,Tu Casa
194,Constitucion,CL,61.3,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
196,Torata,PE,68.76,clear sky,-17.0769,-70.8433,Lodging Sra. Tina Vera
197,Yulara,AU,67.6,light rain,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
198,Esperance,AU,50.11,scattered clouds,-33.8667,121.9,Hospitality Esperance
200,Ewo,CG,73.15,moderate rain,-0.8725,14.8206,Residence Elonda Ewo
201,Antanifotsy,MG,52.83,clear sky,-19.65,47.3167,Ilempona
202,Butajira,ET,58.55,light rain,8.1167,38.3667,እናት መናፈሻ ( Enat Menafesha)
203,Noumea,NC,67.98,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
212,Jackson,US,63.91,clear sky,42.4165,-122.8345,Agate Village Apartments
214,Najran,SA,79.45,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
215,Katsuura,JP,72.1,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
217,Samarinda,ID,75.0,scattered clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
218,Ribeira Grande,PT,73.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
220,Ponta Do Sol,PT,74.71,overcast clouds,32.6667,-17.1,Hotel do Campo
221,Necochea,AR,65.89,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
225,Hamilton,US,70.75,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
227,Williston,US,72.03,broken clouds,48.147,-103.618,Hampton Inn & Suites Williston
233,Fuerte Olimpo,PY,78.87,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
234,Pierre,US,79.29,clear sky,44.3683,-100.351,Ramkota Hotel
238,Baglan,AF,71.91,scattered clouds,36.1307,68.7083,Habibullah MOsazai
239,Batemans Bay,AU,56.1,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
242,Mayumba,GA,74.98,overcast clouds,-3.432,10.6554,LIKWALE LODGE
243,Vestmannaeyjar,IS,50.99,scattered clouds,63.4427,-20.2734,Glamping & Camping
244,Port Lincoln,AU,52.61,clear sky,-34.7333,135.8667,Port Lincoln Hotel
245,Taltal,CL,63.23,few clouds,-25.4,-70.4833,Residencial Karime
247,Bubaque,GW,79.54,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
248,Svetlogorsk,BY,57.38,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
249,Havre-Saint-Pierre,CA,52.16,clear sky,50.2334,-63.5986,Auberge Niapiskau 2
250,Egyek,HU,55.98,broken clouds,47.6333,20.9,Márton Eszter
251,Mount Isa,AU,69.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
252,Lasa,IT,54.48,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
253,Namibe,AO,65.84,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
255,Hermiston,US,70.72,overcast clouds,45.8404,-119.2895,Oxford Suites Hermiston
256,Palmer,US,61.92,broken clouds,42.1584,-72.3287,Wedgewood Motel
257,Ahipara,NZ,60.71,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
258,Huautla,MX,76.39,clear sky,21.0333,-98.2833,Hotel Huautla
259,Saint-Pierre,RE,69.48,clear sky,-21.3393,55.4781,Alize Plage
260,Moron,AR,70.81,few clouds,-34.6534,-58.6198,Hotel Morón
261,Obo,CF,69.13,overcast clouds,5.3998,26.4869,
262,Londonderry,GB,53.33,shower rain,54.9981,-7.3093,The Waterfoot Hotel
264,Lubango,AO,64.27,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
265,Eureka,US,73.2,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
266,Isangel,VU,74.19,clear sky,-19.55,169.2667,Tanna Lodge
267,Sokoni,TZ,76.86,clear sky,-6.4333,39.55,Ujamaa Beach Resort
270,Sechelt,CA,66.29,scattered clouds,49.4664,-123.7694,The Driftwood Inn
271,Pisco,PE,66.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
273,Kununurra,AU,75.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
274,Saint-Augustin,CA,61.68,clear sky,51.226,-58.6502,Riverview Inn
276,Wewak,PG,77.14,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
279,Ghelinta,RO,58.77,few clouds,45.95,26.2333,Bordo
282,Kruisfontein,ZA,64.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
283,Belmonte,BR,75.81,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
284,Hambantota,LK,79.29,overcast clouds,6.1241,81.1185,Bungalow 63
285,Novouzensk,RU,63.59,overcast clouds,50.4592,48.1431,Gostinichnyy Domik
287,North Bend,US,67.15,mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
289,Kurovskoye,RU,57.09,overcast clouds,55.5783,38.9108,Arm-Prestizh
290,Severo-Kurilsk,RU,50.85,light rain,50.6789,156.125,Kak Doma
291,Poanas,MX,74.93,clear sky,25.7667,-103.6167,La Quienta El Enjambre
292,Weyburn,CA,66.42,broken clouds,49.6668,-103.8511,Perfect Inns & Suites
293,Chimbote,PE,66.29,overcast clouds,-9.0853,-78.5783,Hotel Briliá
295,Namatanai,PG,79.03,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
296,Luganville,VU,76.1,few clouds,-15.5333,167.1667,The Espiritu Hotel
298,La Ronge,CA,50.25,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
302,Broome,US,59.97,clear sky,42.2506,-75.833,Chenango Valley State Park
303,Scharbeutz,DE,54.34,few clouds,54.0333,10.75,Maritim Seehotel Timmendorfer Strand
304,Ulundi,ZA,68.94,clear sky,-28.3352,31.4162,Ekhethelo Lodge Ulundi
305,Plonsk,PL,53.76,overcast clouds,52.6235,20.3755,Hotel Martex
306,Chapais,CA,58.78,broken clouds,49.7834,-74.8492,Hôtel Opémiska
307,Leh,IN,52.18,scattered clouds,34.1667,77.5833,Hotel Ladakh Greens
310,Hohhot,CN,61.09,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
311,Fukue,JP,72.93,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
312,Ancona,IT,65.84,broken clouds,43.55,13.1667,Casa Vandina - B&B
314,Untsukul,RU,62.2,broken clouds,42.7115,46.7866,Gostevoy Dom
315,Cotacachi,EC,69.35,light rain,0.3,-78.2667,La Mirage Garden Hotel And Spa
317,Tanout,NE,78.75,light rain,14.9709,8.8879,
319,Muros,ES,65.08,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
322,Nagato,JP,68.88,clear sky,34.3833,131.2,いそう庵
325,Monzon,ES,67.06,clear sky,41.9108,0.1941,Hotel Masmonzón
327,Shimoda,JP,70.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
328,Rantepao,ID,65.91,broken clouds,-2.9701,119.8978,Hotel Luta Resort
329,Bonavista,CA,54.86,few clouds,48.6499,-53.1147,Sweet Sharons bnb
331,Seoul,KR,60.4,fog,37.5683,126.9778,LOTTE HOTEL SEOUL
333,Frolovo,RU,62.89,overcast clouds,49.7713,43.6622,Gostinitsa Frolovo
334,Abashiri,JP,57.94,clear sky,44.0213,144.2697,Tōyoko Inn Hokkaidō Okhotsk Abashiri Ekimae
335,Tura,IN,75.6,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
336,Pacific Grove,US,75.38,scattered clouds,36.6177,-121.9166,Lovers Point Inn
337,Broken Hill,AU,59.05,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
340,Sitka,US,55.29,moderate rain,57.0531,-135.33,Westmark Sitka
341,Springbok,ZA,55.26,broken clouds,-29.6643,17.8865,Undulata Country Lodge
342,Payo,ID,73.24,scattered clouds,-3.7508,103.6372,Mess keban agung
