City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
343,Waingapu,ID,79.72,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
346,Quatre Cocos,MU,69.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
348,Sainte-Thecle,CA,60.85,clear sky,46.8168,-72.4991,Camping Lac et Forêt
350,Jumla,NP,55.98,broken clouds,29.2747,82.1838,Royal Garden Hotel
351,Atakpame,TG,71.76,overcast clouds,7.5333,1.1333,Leader Hôtel
352,Abapo,BO,75.9,overcast clouds,-18.8333,-63.4667,
355,Moerai,PF,73.04,overcast clouds,-22.4333,-151.3333,Le Manotel
357,Yanliang,CN,70.79,overcast clouds,34.6592,109.2292,Pod Inn Xi'an Yanliang Renmin Road
358,Luena,AO,71.78,broken clouds,-11.7833,19.9167,Hotel Kandamba
359,Kerouane,GN,75.04,moderate rain,9.2667,-9.0167,Hotel Seka Seka
360,Kabalo,CD,76.66,broken clouds,-6.05,26.9167,
362,Lusambo,CD,71.89,broken clouds,-4.9667,23.45,
363,Sungaipenuh,ID,64.76,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
364,Aloleng,PH,79.34,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
365,Mancio Lima,BR,73.47,overcast clouds,-7.6142,-72.8958,Motel Asas Do Desejo
366,Saint-Quentin,FR,57.29,broken clouds,49.8333,3.3333,ibis Saint-Quentin Basilique
368,Matara,LK,77.77,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
369,Shunyi,CN,67.95,clear sky,40.125,116.6453,Beijing Mingchen Holiday Hotel
373,San Quintin,MX,74.07,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
374,Lokoja,NG,77.43,broken clouds,7.8024,6.743,Hotel Charvid
375,Villamontes,BO,78.24,broken clouds,-21.25,-63.5,Hotel Raldes
376,Meulaboh,ID,75.97,light rain,4.1363,96.1285,Kost Pria
377,Goderich,CA,59.32,clear sky,43.7501,-81.7165,Harmony Inn
378,Jieshi,CN,78.78,overcast clouds,22.8134,115.8257,Yuehai Hotel
379,Port Macquarie,AU,57.88,light rain,-31.4333,152.9167,Rydges Port Macquarie
380,Margate,GB,58.89,moderate rain,51.3813,1.3862,Premier Inn Margate hotel
382,Antofagasta,CL,60.08,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
383,Port-Cartier,CA,55.08,scattered clouds,50.0334,-66.8654,Le Q'Artier
385,Clyde,US,64.9,few clouds,41.3042,-82.9752,Red Roof Inn Clyde
387,Faya,SA,66.31,clear sky,18.3851,42.4509,شيلة نسايم
391,Muroto,JP,74.35,clear sky,33.2833,134.15,Oota Ryokan
392,Hervey Bay,AU,61.02,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
394,Aljezur,PT,64.26,scattered clouds,37.3191,-8.8033,Amazigh Hostel
395,Vila Franca Do Campo,PT,75.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
396,Lingao,CN,79.18,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
397,Shitanjing,CN,65.55,overcast clouds,39.2342,106.3439,Yingbin Hotel
398,Los Llanos De Aridane,ES,71.13,broken clouds,28.6585,-17.9182,Valle Aridane
399,Bahia Blanca,AR,74.77,scattered clouds,-38.7196,-62.2724,Hotel Argos
400,Rexburg,US,57.42,few clouds,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
402,Manokwari,ID,79.56,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
403,Paita,PE,69.46,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
405,Abbeville,FR,60.76,light rain,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
408,Flinders,AU,55.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
410,Port Hardy,CA,53.78,mist,50.6996,-127.4199,Airport Inn-Port Hardy
411,Bud,US,68.41,clear sky,39.447,-86.1758,Ted McQuinn Trust
413,Richards Bay,ZA,72.5,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
414,Huilong,CN,73.92,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
415,Caribou,US,64.02,clear sky,46.8606,-68.012,Crown Park Inn Caribou
416,Padang,ID,77.95,overcast clouds,-0.9492,100.3543,Mercure Padang
417,Pelagiada,RU,69.35,clear sky,45.2064,42.0236,
419,Komsomolskiy,UZ,66.92,overcast clouds,40.4272,71.7189,Ikathouse
420,Poum,NC,73.65,broken clouds,-20.2333,164.0167,
421,Houma,US,78.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
422,Xining,CN,51.76,overcast clouds,36.6167,101.7667,Super Leisure Hotel
423,Faanui,PF,77.47,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
425,Balikpapan,ID,77.99,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
426,Portland,US,62.91,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
431,Nedryhayliv,UA,60.91,overcast clouds,50.834,33.8763,Staryi Mlyn
432,Canton,CN,76.95,overcast clouds,23.1167,113.25,Shangjiuwan Hotel
433,Chatham,GB,57.22,moderate rain,51.3789,0.5279,King Charles Hotel in Kent
436,Honiara,SB,76.14,few clouds,-9.4333,159.95,Heritage Park Hotel
437,Ergani,TR,74.37,clear sky,38.2653,39.7621,Serkan Hotel
438,Kendari,ID,75.92,broken clouds,-3.945,122.4989,Hotel Wixel
440,Brovary,UA,61.83,overcast clouds,50.5,30.7667,Grand Sport Hotel
441,Bambanglipuro,ID,77.04,overcast clouds,-7.95,110.2833,Puri Brata
442,Obama,JP,65.95,clear sky,35.4958,135.746,Sekumiya
443,Puerto Madryn,AR,61.95,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
444,Asau,RO,60.28,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
445,Rafaela,AR,79.0,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
446,Pangai,TO,75.31,few clouds,-19.8,-174.35,Ha'apai Beach Resort
447,Orje,NO,50.36,overcast clouds,59.4802,11.6602,PARKING AND TOILET
450,Saint Anthony,US,71.78,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
451,Huarmey,PE,67.14,broken clouds,-10.0681,-78.1522,Hotel Miramar
452,Glendive,US,71.49,broken clouds,47.1053,-104.7125,Super 8 by Wyndham Glendive
455,Garden City,US,66.92,clear sky,42.3256,-83.331,Big Trees Mobile Home Community
456,Neuquen,AR,73.29,clear sky,-38.9516,-68.0591,Hotel del Comahue
459,Bonthe,SL,73.53,light rain,7.5264,-12.505,Bonthe Holiday Village
460,Peterhead,GB,55.8,overcast clouds,57.5058,-1.7981,Palace Hotel
462,Yatou,CN,63.48,scattered clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
464,Fare,PF,77.4,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
465,Buenos Aires,AR,67.98,scattered clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
468,Alofi,NU,62.49,broken clouds,-19.0595,-169.9187,Taloa Heights
470,Nador,MA,73.47,clear sky,35.174,-2.9287,Hôtel La Giralda
471,Amos,CA,60.98,broken clouds,48.5669,-78.1162,Amosphère Resort
476,Camara De Lobos,PT,74.71,broken clouds,32.6333,-16.9667,Golden Residence Hotel
479,Kushiro,JP,60.13,clear sky,42.975,144.3747,Toyoko Inn Kushiro Jujigai
480,Beloha,MG,69.93,clear sky,-25.1667,45.05,
481,Grindavik,IS,53.55,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
484,Kamnik,SI,58.91,moderate rain,46.2259,14.6121,Malograjski Dvor
485,Quang Ngai,VN,76.64,overcast clouds,15.1167,108.8,Central Hotel
491,Makakilo City,US,78.98,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
492,Ucluelet,CA,57.09,broken clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
493,Zhongshu,CN,60.91,overcast clouds,24.5167,103.7667,Xintianlong Hotel
494,Port Hawkesbury,CA,63.91,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
495,Ngunguru,NZ,60.44,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
497,Madang,PG,75.54,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
498,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
499,Binzhou,CN,68.45,overcast clouds,37.3667,118.0167,Hampton By Hilton Binzhou
500,Chalmette,US,79.05,clear sky,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
501,Hwange,ZW,79.25,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
502,Mtimbira,TZ,76.57,broken clouds,-8.7833,36.35,
505,Dafeng,CN,74.17,overcast clouds,23.4517,108.5881,Shenglong Hotel
507,Rincon,US,65.86,overcast clouds,32.296,-81.2354,Days Inn Rincon
508,Bouca,CF,72.57,overcast clouds,6.5105,18.2733,
510,Valparaiso,CL,68.23,clear sky,-33.0393,-71.6273,Hotel Ultramar
511,Chingirlau,KZ,57.16,overcast clouds,51.095,54.0814,Хостыл Аққу
512,Camana,PE,65.64,broken clouds,-16.6228,-72.7111,Hostal Morales
513,Matagami,CA,59.11,broken clouds,49.7502,-77.6328,Motel Le Caribou
514,Port Washington,US,64.67,overcast clouds,40.8257,-73.6982,"The Roslyn, Tapestry Collection by Hilton"
515,Kibala,TD,75.65,light rain,9.1104,18.3463,Prasant Hotels
516,Ketchikan,US,56.55,light rain,55.3422,-131.6461,Snow's Cove Lodge
522,Perth,AU,64.67,clear sky,-31.9333,115.8333,Quest on Rheola
523,Muriti,TZ,75.56,broken clouds,-1.9833,32.9167,
524,Southbridge,US,62.37,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
527,Heishan,CN,66.54,clear sky,41.6892,122.1128,Heishan Hotel
530,Huanta,PE,72.0,overcast clouds,-12.9333,-74.25,GRAN HOTEL IMPERIAL
531,Iberia,US,77.97,clear sky,29.9502,-91.7507,back to back rv park
532,Mosquera,CO,62.69,scattered clouds,4.7059,-74.2302,Hotel SJ
533,Tautira,PF,77.22,clear sky,-17.7333,-149.15,Pension Oaoa
535,Burgeo,CA,55.71,few clouds,47.6167,-57.6152,Gillett's Motel
536,Nemuro,JP,63.3,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
537,Angoram,PG,72.84,overcast clouds,-4.0625,144.0661,
538,Mayo,US,63.03,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
540,Thai Binh,VN,75.92,overcast clouds,20.45,106.3333,Sweden Hotel
544,Hofn,IS,51.82,light intensity drizzle,64.2539,-15.2082,Hótel Höfn
547,Holme,DK,53.19,scattered clouds,56.1138,10.1725,Hotel Ritz Aarhus City
550,Praia Da Vitoria,PT,74.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
552,Cap Malheureux,MU,67.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
553,Kirakira,SB,78.69,light rain,-10.4544,161.9205,SanBiz Lodge
555,Anito,PH,79.03,light rain,12.4497,125.2886,El Felix Cottages
556,Gardez,AF,60.89,clear sky,33.5974,69.2259,Gardezi Home
559,Haileybury,CA,63.18,clear sky,47.449,-79.6373,Haileybury Beach Motel
561,Bitung,ID,76.05,broken clouds,1.4451,125.1824,K2 Lembeh
562,Kupang,ID,78.28,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
563,Saint-Francois,FR,53.04,clear sky,46.4154,3.9054,Maison Vin d'Hus
566,Bolitoc,PH,78.01,broken clouds,15.7395,119.8769,Seasun Beach Resort & Hotel
567,Halifax,CA,64.29,few clouds,44.6453,-63.5724,Hotel Halifax
568,Grand Gaube,MU,70.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
570,Wuan,CN,73.6,clear sky,31.6836,112.0044,武镇大酒店
573,Saurimo,AO,70.57,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
575,Koumac,NC,72.21,overcast clouds,-20.5667,164.2833,Le Monitel
578,Tiznit,MA,67.41,few clouds,29.5833,-9.5,
579,Kaeo,NZ,63.32,moderate rain,-35.1,173.7833,Bushido Lodge
586,Kakamega,KE,61.57,overcast clouds,0.2842,34.7523,Amazon Bed & Breakfast
587,Marsaxlokk,MT,78.08,few clouds,35.8419,14.5431,Water's Edge
588,Killybegs,IE,55.11,scattered clouds,54.6333,-8.45,Tara Hotel
595,Saint Simons,US,68.05,overcast clouds,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
598,Micheweni,TZ,75.42,few clouds,-4.9667,39.8333,
600,Byron Bay,AU,58.96,light rain,-28.65,153.6167,Backpackers Inn
601,Xuanzhou,CN,75.76,broken clouds,30.9525,118.7553,Nanfang Hotel
602,Maubeuge,FR,56.17,broken clouds,50.2788,3.9727,BEST WESTERN Hotel l'Atelier 117
603,Erzurum,TR,58.68,clear sky,40.0,41.5,Saksi Koyu Muhtarligi
604,Bemidji,US,67.55,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
605,Shubarkuduk,KZ,52.16,overcast clouds,49.1447,56.4872,Sirius
606,Ina,JP,59.7,clear sky,35.8276,137.9538,Fine Days Hotel
607,Aitape,PG,76.78,overcast clouds,-3.1374,142.3475,
609,Sao Joao Da Barra,BR,69.06,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
613,Cabedelo,BR,79.52,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
614,Liverpool,GB,58.95,scattered clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
617,Roald,NO,58.12,clear sky,62.5833,6.1333,Flem Cabins
618,Yenagoa,NG,76.59,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
619,Escanaba,US,67.51,clear sky,45.7453,-87.0646,Sunset Lodge
620,Taga,RO,59.32,few clouds,46.95,24.05,
621,Omboue,GA,76.84,overcast clouds,-1.5746,9.2618,Hotel Olako
622,Nago,JP,75.45,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
623,Puerto Del Rosario,ES,78.55,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
624,Tessaoua,NE,77.99,moderate rain,13.7574,7.9874,Benin Dan Kaabou Heberge
625,Japura,ID,73.87,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
626,Pitimbu,BR,79.99,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
627,Yarim,YE,60.13,light rain,14.298,44.3779,وليد المسوري ابو اسد
633,Outlook,CA,70.39,overcast clouds,51.5001,-107.0513,Red Wheel Motel
634,Iraray,PH,79.61,overcast clouds,8.9936,118.0511,
635,Kinkala,CG,76.35,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
637,Angoche,MZ,75.52,clear sky,-16.2325,39.9086,Guest House HESADA
639,Makokou,GA,71.06,light rain,0.5738,12.8642,Hôtel Arizona
640,Affoltern,CH,50.88,overcast clouds,47.2731,8.4744,Berghotel Panorama Windegg
642,Alice Springs,AU,63.21,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
644,Marawi,PH,68.95,broken clouds,7.9986,124.2928,Derogongan Residence
645,Grand Forks,US,68.79,scattered clouds,47.9417,-97.4337,Warrior Inn
646,Mogadishu,SO,77.97,few clouds,2.0371,45.3438,Hotel Juba
647,Kambove,CD,73.87,broken clouds,-10.8764,26.5969,Pat. Mukendi
648,Gogrial,SS,75.45,broken clouds,8.5332,28.1004,
650,Nova Petropolis,BR,64.18,light rain,-29.3764,-51.1144,Hotel Pousada da Neve
651,Basoko,CD,75.96,broken clouds,1.2391,23.616,Jackyna Hotel
652,Puerto Baquerizo Moreno,EC,67.93,broken clouds,-0.9,-89.6,Hotel los Algarrobos
653,Bumba,CD,76.62,broken clouds,2.1833,22.4667,Père Carlos
654,Deulgaon Raja,IN,74.19,scattered clouds,20.0167,76.0333,Hotel YOGIRAJ LODGING & BOARDIING
655,Beian,NO,55.0,clear sky,63.6559,9.5683,"Fjord-Fishing AS, Property & Housing Co."
657,Alekseyevka,RU,64.36,broken clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
663,Peruibe,BR,65.16,light rain,-24.32,-46.9983,Hotel Pousada Xapuri
664,Yangjiang,CN,76.21,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
665,Atambua,ID,74.84,overcast clouds,-9.1061,124.8925,Ros Muskanan
666,Moultrie,US,77.07,clear sky,31.1799,-83.7891,Moultrie Inn
669,Vao,NC,71.26,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
671,Durban,ZA,73.92,broken clouds,-29.8579,31.0292,Hilton Durban
672,Loa Janan,ID,74.71,scattered clouds,-0.583,117.095,Kost bu jono
673,Gambiran,ID,77.04,broken clouds,-6.7988,111.4951,GUBUK KU
675,Bara,NG,78.01,overcast clouds,10.3744,10.7288,
676,Viedma,AR,77.9,broken clouds,-40.8135,-62.9967,Hotel Cristal
