City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Hamilton,US,39.1834,-84.5333,70.75,52,0,10.36,clear sky
226,Coahuayana,MX,18.7333,-103.6833,87.8,62,18,4.83,few clouds
227,Williston,US,48.147,-103.618,72.03,45,80,1.99,broken clouds
228,Aden,YE,12.7794,45.0367,87.93,68,15,11.01,few clouds
229,Esmeraldas,BR,-19.7625,-44.3139,80.71,63,87,9.66,overcast clouds
230,Lakes Entrance,AU,-37.8811,147.981,46.17,79,67,9.1,broken clouds
231,Port-Gentil,GA,-0.7193,8.7815,80.56,78,75,12.66,broken clouds
232,Vardo,NO,70.3705,31.1107,42.78,75,75,14.97,broken clouds
233,Fuerte Olimpo,PY,-21.0415,-57.8738,78.87,61,96,3.56,overcast clouds
234,Pierre,US,44.3683,-100.351,79.29,38,0,17.27,clear sky
235,Kirkuk,IQ,35.4681,44.3922,84.02,11,0,1.77,clear sky
236,Minab,IR,27.1467,57.0801,84.69,69,0,3.49,clear sky
237,New Norfolk,AU,-42.7826,147.0587,39.7,71,2,2.93,clear sky
238,Baglan,AF,36.1307,68.7083,71.91,28,34,3.06,scattered clouds
239,Batemans Bay,AU,-35.7167,150.1833,56.1,85,100,7.02,light rain
240,Ilulissat,GL,69.2167,-51.1,31.75,81,100,1.1,overcast clouds
241,Baykit,RU,61.67,96.37,26.87,74,25,3.24,scattered clouds
242,Mayumba,GA,-3.432,10.6554,74.98,90,100,5.86,overcast clouds
243,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,40,9.22,scattered clouds
244,Port Lincoln,AU,-34.7333,135.8667,52.61,88,0,10.36,clear sky
245,Taltal,CL,-25.4,-70.4833,63.23,64,16,6.73,few clouds
246,Santa Rosa,PH,14.3122,121.1114,80.58,89,19,5.37,few clouds
247,Bubaque,GW,11.2833,-15.8333,79.54,80,100,12.44,overcast clouds
248,Svetlogorsk,BY,52.6333,29.7333,57.38,77,100,2.95,overcast clouds
249,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,76,0,19.57,clear sky
250,Egyek,HU,47.6333,20.9,55.98,90,73,6.82,broken clouds
251,Mount Isa,AU,-20.7333,139.5,69.57,32,99,6.91,overcast clouds
252,Lasa,IT,46.6166,10.7002,54.48,97,100,1.72,overcast clouds
253,Namibe,AO,-15.1961,12.1522,65.84,90,56,7.54,broken clouds
254,Mirnyy,RU,62.5353,113.9611,17.24,92,99,1.99,overcast clouds
255,Hermiston,US,45.8404,-119.2895,70.72,60,100,6.91,overcast clouds
256,Palmer,US,42.1584,-72.3287,61.92,62,75,1.01,broken clouds
257,Ahipara,NZ,-35.1667,173.1667,60.71,94,100,8.93,overcast clouds
258,Huautla,MX,21.0333,-98.2833,76.39,57,5,3.65,clear sky
259,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,0,9.22,clear sky
260,Moron,AR,-34.6534,-58.6198,70.81,52,24,7.09,few clouds
261,Obo,CF,5.3998,26.4869,69.13,90,87,2.73,overcast clouds
262,Londonderry,GB,54.9981,-7.3093,53.33,87,75,17.27,shower rain
263,Half Moon Bay,US,37.4636,-122.4286,82.9,63,0,3.44,clear sky
264,Lubango,AO,-14.9172,13.4925,64.27,69,70,6.15,broken clouds
265,Eureka,US,40.8021,-124.1637,73.2,51,0,4.76,clear sky
266,Isangel,VU,-19.55,169.2667,74.19,84,4,8.21,clear sky
267,Sokoni,TZ,-6.4333,39.55,76.86,79,6,15.19,clear sky
268,Jhang,PK,33.6748,72.6963,80.62,50,0,6.33,clear sky
269,Mecca,SA,21.4267,39.8261,85.51,55,0,2.48,clear sky
270,Sechelt,CA,49.4664,-123.7694,66.29,74,33,3.74,scattered clouds
271,Pisco,PE,-13.7,-76.2167,66.02,72,0,9.22,clear sky
272,Opuwo,NA,-18.0607,13.84,77.54,27,49,15.21,scattered clouds
273,Kununurra,AU,-15.7667,128.7333,75.18,88,75,3.44,broken clouds
274,Saint-Augustin,CA,51.226,-58.6502,61.68,46,10,19.1,clear sky
275,Muli,MV,2.9167,73.5667,81.75,74,100,16.26,overcast clouds
276,Wewak,PG,-3.5534,143.6268,77.14,85,98,0.78,overcast clouds
277,Kahului,US,20.8947,-156.47,81.84,71,0,11.99,clear sky
278,Teya,RU,60.3778,92.6267,25.92,82,88,2.57,overcast clouds
279,Ghelinta,RO,45.95,26.2333,58.77,75,17,3.15,few clouds
280,Gat,IL,31.61,34.7642,87.4,11,0,9.46,clear sky
281,Bartica,GY,6.4,-58.6167,91.72,40,99,4.81,overcast clouds
282,Kruisfontein,ZA,-34.0033,24.7314,64.89,90,100,18.3,overcast clouds
283,Belmonte,BR,-15.8631,-38.8828,75.81,85,95,14.83,overcast clouds
284,Hambantota,LK,6.1241,81.1185,79.29,83,99,18.68,overcast clouds
285,Novouzensk,RU,50.4592,48.1431,63.59,68,100,6.44,overcast clouds
286,Mandera,KE,3.9366,41.867,87.35,35,53,7.99,broken clouds
287,North Bend,US,43.4065,-124.2243,67.15,99,75,8.05,mist
288,Buraydah,SA,26.326,43.975,86.45,13,0,9.01,clear sky
289,Kurovskoye,RU,55.5783,38.9108,57.09,98,99,4.63,overcast clouds
290,Severo-Kurilsk,RU,50.6789,156.125,50.85,94,99,14.63,light rain
291,Poanas,MX,25.7667,-103.6167,74.93,35,2,5.35,clear sky
292,Weyburn,CA,49.6668,-103.8511,66.42,45,77,16.11,broken clouds
293,Chimbote,PE,-9.0853,-78.5783,66.29,72,97,10.4,overcast clouds
294,Kalabo,ZM,-14.97,22.6814,80.4,19,18,4.07,few clouds
295,Namatanai,PG,-3.6667,152.4333,79.03,78,26,5.3,scattered clouds
296,Luganville,VU,-15.5333,167.1667,76.1,79,15,5.84,few clouds
297,Sokolovo,RU,52.5318,84.7896,31.57,96,100,6.69,light snow
298,La Ronge,CA,55.1001,-105.2842,50.25,71,100,11.5,overcast clouds
299,Talnakh,RU,69.4865,88.3972,31.21,98,99,5.66,light snow
300,Igrim,RU,63.1906,64.4162,27.82,68,16,5.68,few clouds
301,Lavrentiya,RU,65.5833,-171.0,34.05,71,43,10.04,scattered clouds
302,Broome,US,42.2506,-75.833,59.97,64,0,1.99,clear sky
303,Scharbeutz,DE,54.0333,10.75,54.34,73,18,9.31,few clouds
304,Ulundi,ZA,-28.3352,31.4162,68.94,83,3,4.16,clear sky
305,Plonsk,PL,52.6235,20.3755,53.76,68,100,3.83,overcast clouds
306,Chapais,CA,49.7834,-74.8492,58.78,40,74,12.84,broken clouds
307,Leh,IN,34.1667,77.5833,52.18,43,42,4.76,scattered clouds
308,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,18.41,scattered clouds
309,Tabory,RU,58.5198,64.5495,25.63,72,6,3.94,clear sky
310,Hohhot,CN,40.8106,111.6522,61.09,55,0,4.47,clear sky
311,Fukue,JP,32.6881,128.8419,72.93,69,23,8.52,few clouds
312,Ancona,IT,43.55,13.1667,65.84,93,75,3.44,broken clouds
313,Verkhnyaya Inta,RU,65.9811,60.3094,29.91,64,98,6.58,overcast clouds
314,Untsukul,RU,42.7115,46.7866,62.2,76,52,2.17,broken clouds
315,Cotacachi,EC,0.3,-78.2667,69.35,61,60,3.69,light rain
316,Moussoro,TD,13.6408,16.4901,96.06,28,24,6.89,few clouds
317,Tanout,NE,14.9709,8.8879,78.75,59,77,14.41,light rain
318,Sehithwa,BW,-20.4667,22.7167,80.76,15,2,7.16,clear sky
319,Muros,ES,42.7762,-9.0603,65.08,75,99,2.93,overcast clouds
320,Ostersund,SE,63.1792,14.6357,41.61,87,0,9.22,clear sky
321,Mapiripan,CO,2.8892,-72.1256,91.9,48,100,0.94,overcast clouds
322,Nagato,JP,34.3833,131.2,68.88,81,9,1.86,clear sky
323,Kyshtovka,RU,56.555,76.6271,28.63,72,9,6.08,clear sky
324,College,US,64.8569,-147.8028,45.28,88,75,0.0,broken clouds
325,Monzon,ES,41.9108,0.1941,67.06,33,2,8.88,clear sky
326,Tamandare,BR,-8.7597,-35.1047,80.29,63,97,10.83,overcast clouds
327,Shimoda,JP,34.6667,138.95,70.11,73,3,14.36,clear sky
328,Rantepao,ID,-2.9701,119.8978,65.91,92,63,2.26,broken clouds
329,Bonavista,CA,48.6499,-53.1147,54.86,67,22,4.79,few clouds
330,Arman,RU,59.7,150.1667,31.62,68,5,9.28,clear sky
331,Seoul,KR,37.5683,126.9778,60.4,100,0,2.3,fog
332,General Roca,AR,-39.0333,-67.5833,84.61,13,81,18.77,broken clouds
333,Frolovo,RU,49.7713,43.6622,62.89,64,93,3.2,overcast clouds
334,Abashiri,JP,44.0213,144.2697,57.94,77,2,8.37,clear sky
335,Tura,IN,25.5198,90.2201,75.6,88,100,3.06,overcast clouds
336,Pacific Grove,US,36.6177,-121.9166,75.38,92,40,8.01,scattered clouds
337,Broken Hill,AU,-31.95,141.4333,59.05,53,35,8.77,scattered clouds
338,Myaundzha,RU,63.0494,147.1858,19.62,93,82,2.13,broken clouds
339,Haines Junction,CA,60.7522,-137.5108,48.15,61,89,2.3,overcast clouds
340,Sitka,US,57.0531,-135.33,55.29,88,100,0.0,moderate rain
341,Springbok,ZA,-29.6643,17.8865,55.26,46,53,4.27,broken clouds
342,Payo,ID,-3.7508,103.6372,73.24,95,30,2.21,scattered clouds
343,Waingapu,ID,-9.6567,120.2641,79.72,79,66,2.8,broken clouds
344,Bilma,NE,18.6853,12.9164,96.08,23,43,8.48,scattered clouds
345,Lorengau,PG,-2.0226,147.2712,80.89,74,99,5.37,overcast clouds
346,Quatre Cocos,MU,-20.2078,57.7625,69.91,74,12,11.45,light rain
347,Puerto Cabello,VE,10.4731,-68.0125,92.75,72,100,2.48,light rain
348,Sainte-Thecle,CA,46.8168,-72.4991,60.85,43,4,8.05,clear sky
349,Ossora,RU,59.2353,163.0719,39.06,95,100,7.49,light rain
350,Jumla,NP,29.2747,82.1838,55.98,88,63,2.57,broken clouds
351,Atakpame,TG,7.5333,1.1333,71.76,93,94,1.77,overcast clouds
352,Abapo,BO,-18.8333,-63.4667,75.9,31,94,5.64,overcast clouds
353,Galveston,US,29.3669,-94.9669,81.09,45,0,10.18,clear sky
354,Gunjur,GM,13.2019,-16.7339,86.07,84,75,4.61,light rain
355,Moerai,PF,-22.4333,-151.3333,73.04,76,100,18.21,overcast clouds
356,Monte Alegre De Sergipe,BR,-10.0272,-37.5622,87.75,33,89,17.16,overcast clouds
357,Yanliang,CN,34.6592,109.2292,70.79,66,95,6.06,overcast clouds
358,Luena,AO,-11.7833,19.9167,71.78,45,76,3.13,broken clouds
359,Kerouane,GN,9.2667,-9.0167,75.04,87,74,3.91,moderate rain
360,Kabalo,CD,-6.05,26.9167,76.66,67,76,4.65,broken clouds
361,Olafsvik,IS,64.8945,-23.7142,45.68,87,97,26.31,overcast clouds
362,Lusambo,CD,-4.9667,23.45,71.89,76,79,0.49,broken clouds
363,Sungaipenuh,ID,-2.0833,101.3833,64.76,96,88,1.68,overcast clouds
364,Aloleng,PH,16.1307,119.7824,79.34,83,87,8.05,overcast clouds
365,Mancio Lima,BR,-7.6142,-72.8958,73.47,94,100,5.75,overcast clouds
366,Saint-Quentin,FR,49.8333,3.3333,57.29,48,59,11.14,broken clouds
367,Deniliquin,AU,-35.5333,144.9667,47.16,92,51,3.49,broken clouds
368,Matara,LK,5.9485,80.5353,77.77,89,99,13.62,overcast clouds
369,Shunyi,CN,40.125,116.6453,67.95,83,0,2.24,clear sky
370,Urengoy,RU,65.9667,78.3667,28.53,95,84,6.02,broken clouds
371,Havoysund,NO,70.9963,24.6622,43.03,61,3,8.14,clear sky
372,Cayenne,GF,4.9333,-52.3333,91.44,52,20,14.97,few clouds
373,San Quintin,MX,30.4833,-115.95,74.07,74,20,11.45,few clouds
374,Lokoja,NG,7.8024,6.743,77.43,85,77,3.98,broken clouds
375,Villamontes,BO,-21.25,-63.5,78.24,34,75,11.5,broken clouds
376,Meulaboh,ID,4.1363,96.1285,75.97,88,100,6.08,light rain
377,Goderich,CA,43.7501,-81.7165,59.32,63,0,8.05,clear sky
378,Jieshi,CN,22.8134,115.8257,78.78,89,98,7.58,overcast clouds
379,Port Macquarie,AU,-31.4333,152.9167,57.88,85,99,16.02,light rain
380,Margate,GB,51.3813,1.3862,58.89,90,100,7.0,moderate rain
381,Bilibino,RU,68.0546,166.4372,24.93,91,100,2.06,overcast clouds
382,Antofagasta,CL,-23.65,-70.4,60.08,67,4,10.09,clear sky
383,Port-Cartier,CA,50.0334,-66.8654,55.08,47,38,12.3,scattered clouds
384,Guymon,US,36.6828,-101.4816,85.5,17,96,20.65,overcast clouds
385,Clyde,US,41.3042,-82.9752,64.9,54,14,12.46,few clouds
386,Solnechnyy,RU,50.7214,136.6319,41.88,83,100,5.21,overcast clouds
387,Faya,SA,18.3851,42.4509,66.31,51,8,4.29,clear sky
388,Mount Gambier,AU,-37.8333,140.7667,45.3,91,6,5.84,clear sky
389,Kayes,ML,14.0,-11.0,87.24,67,98,4.72,light rain
390,Leningradskiy,RU,69.3833,178.4167,23.77,79,100,9.4,overcast clouds
391,Muroto,JP,33.2833,134.15,74.35,74,2,3.31,clear sky
392,Hervey Bay,AU,-25.2986,152.8535,61.02,84,90,13.0,overcast clouds
393,Maltahohe,NA,-24.8333,16.9833,78.08,8,2,14.85,clear sky
394,Aljezur,PT,37.3191,-8.8033,64.26,71,47,13.44,scattered clouds
395,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,79,72,3.53,broken clouds
396,Lingao,CN,19.9103,109.6859,79.18,86,100,15.41,overcast clouds
397,Shitanjing,CN,39.2342,106.3439,65.55,52,99,7.74,overcast clouds
398,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,73,75,17.27,broken clouds
399,Bahia Blanca,AR,-38.7196,-62.2724,74.77,26,30,11.1,scattered clouds
400,Rexburg,US,43.826,-111.7897,57.42,43,20,5.7,few clouds
401,Ixtapa,MX,20.7,-105.2,88.23,71,43,3.0,scattered clouds
402,Manokwari,ID,-0.8667,134.0833,79.56,72,90,5.44,moderate rain
403,Paita,PE,-5.0892,-81.1144,69.46,71,15,16.22,few clouds
404,Nanortalik,GL,60.1432,-45.2371,39.11,77,38,9.08,scattered clouds
405,Abbeville,FR,50.1,1.8333,60.76,60,95,16.22,light rain
406,Marsh Harbour,BS,26.5412,-77.0636,82.4,71,45,0.72,scattered clouds
407,Pangnirtung,CA,66.1451,-65.7125,39.2,45,75,4.61,broken clouds
408,Flinders,AU,-34.5833,150.8552,55.18,89,98,5.01,overcast clouds
409,Nilakkottai,IN,10.1648,77.8529,81.34,70,100,4.74,overcast clouds
410,Port Hardy,CA,50.6996,-127.4199,53.78,100,75,3.44,mist
411,Bud,US,39.447,-86.1758,68.41,62,0,9.82,clear sky
412,Almeirim,BR,-1.5233,-52.5817,98.4,32,21,6.24,few clouds
413,Richards Bay,ZA,-28.783,32.0377,72.5,82,6,8.5,clear sky
414,Huilong,CN,31.8111,121.655,73.92,93,60,7.07,broken clouds
415,Caribou,US,46.8606,-68.012,64.02,45,0,10.36,clear sky
416,Padang,ID,-0.9492,100.3543,77.95,90,100,3.87,overcast clouds
417,Pelagiada,RU,45.2064,42.0236,69.35,59,0,4.47,clear sky
418,Hanmer Springs,NZ,-42.5167,172.8167,37.0,99,100,2.01,overcast clouds
419,Komsomolskiy,UZ,40.4272,71.7189,66.92,26,92,6.91,overcast clouds
420,Poum,NC,-20.2333,164.0167,73.65,78,82,18.3,broken clouds
421,Houma,US,29.5958,-90.7195,78.01,47,0,8.01,clear sky
422,Xining,CN,36.6167,101.7667,51.76,72,87,2.8,overcast clouds
423,Faanui,PF,-16.4833,-151.75,77.47,72,0,11.01,clear sky
424,Nyurba,RU,63.2842,118.3319,24.58,75,94,3.09,overcast clouds
425,Balikpapan,ID,-1.2675,116.8289,77.99,94,20,5.75,few clouds
426,Portland,US,45.5234,-122.6762,62.91,85,52,3.0,broken clouds
427,Alta,NO,69.9689,23.2717,36.66,76,0,4.61,clear sky
428,Karumbakkam,IN,12.6992,80.0933,85.78,75,100,6.49,moderate rain
429,Ulaangom,MN,49.9811,92.0667,31.14,24,69,11.27,broken clouds
430,Esso,RU,55.9333,158.7,31.08,97,95,2.64,overcast clouds
431,Nedryhayliv,UA,50.834,33.8763,60.91,92,98,3.6,overcast clouds
432,Canton,CN,23.1167,113.25,76.95,86,100,4.76,overcast clouds
433,Chatham,GB,51.3789,0.5279,57.22,69,100,8.99,moderate rain
434,Daud Khel,PK,32.875,71.5701,88.3,31,0,2.24,clear sky
435,Nouadhibou,MR,20.931,-17.0347,80.58,50,27,18.41,sand
436,Honiara,SB,-9.4333,159.95,76.14,89,16,4.88,few clouds
437,Ergani,TR,38.2653,39.7621,74.37,25,0,10.96,clear sky
438,Kendari,ID,-3.945,122.4989,75.92,90,71,1.36,broken clouds
439,Yar-Sale,RU,66.8333,70.8333,29.91,78,40,9.86,scattered clouds
440,Brovary,UA,50.5,30.7667,61.83,97,100,2.71,overcast clouds
441,Bambanglipuro,ID,-7.95,110.2833,77.04,88,100,6.24,overcast clouds
442,Obama,JP,35.4958,135.746,65.95,84,1,3.36,clear sky
443,Puerto Madryn,AR,-42.7692,-65.0385,61.95,53,88,5.23,overcast clouds
444,Asau,RO,46.4333,26.4,60.28,70,32,5.66,scattered clouds
445,Rafaela,AR,-31.2503,-61.4867,79.0,20,0,4.0,clear sky
446,Pangai,TO,-19.8,-174.35,75.31,60,20,17.27,few clouds
447,Orje,NO,59.4802,11.6602,50.36,79,89,7.63,overcast clouds
448,Khandyga,RU,62.6667,135.6,27.12,92,97,2.89,light snow
449,Podporozhye,RU,60.9112,34.1706,43.34,97,94,5.37,overcast clouds
450,Saint Anthony,US,45.0205,-93.218,71.78,44,75,11.5,broken clouds
